"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "074f369216dfb004bd1aa5f4d1d5c997" "site/built/CODE_OF_CONDUCT.md" "2025-07-23"
"LICENSE.md" "56155057527bc0018732a9e3d6b0dbe5" "site/built/LICENSE.md" "2025-07-23"
"config.yaml" "7dde81d98fd923dc86acecf39203f433" "site/built/config.yaml" "2025-07-23"
"index.md" "7786fe746b529e67f6ab908ef634bab6" "site/built/index.md" "2025-07-23"
"episodes/01-intro-to-rnaseq.Rmd" "b32e26bdc93f168c81f4be6f6048a49c" "site/built/01-intro-to-rnaseq.md" "2025-07-23"
"episodes/02-setup.Rmd" "c8da34005720b98ef1d95349a3f58778" "site/built/02-setup.md" "2025-07-23"
"episodes/03-import-annotate.Rmd" "31cdec7546e4fd9f1f2f54a20e2dce03" "site/built/03-import-annotate.md" "2025-07-23"
"episodes/04-exploratory-qc.Rmd" "e1d5c0768a2eb7470cc88e13afc08af9" "site/built/04-exploratory-qc.md" "2025-07-23"
"episodes/05-differential-expression.Rmd" "570739f7ea127884aaa947f287edb95a" "site/built/05-differential-expression.md" "2025-07-23"
"episodes/06-extra-design.Rmd" "9931acefce085c64d7ed27f9e9c9fe02" "site/built/06-extra-design.md" "2025-07-23"
"episodes/07-gene-set-analysis.Rmd" "51f5447e8c7bdbcebb493b8409850f64" "site/built/07-gene-set-analysis.md" "2025-07-23"
"episodes/08-next-steps.Rmd" "0a42342ac2e0d6f75064699b973a2427" "site/built/08-next-steps.md" "2025-07-23"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2025-07-23"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-07-23"
"learners/reference.md" "b9aea3dd8169bf1105bf4f462e8e38f5" "site/built/reference.md" "2025-07-23"
"learners/setup.md" "e472ef9cc2537ecb3ae12d5a889f2bc3" "site/built/setup.md" "2025-07-23"
"profiles/learner-profiles.md" "28ba7f4d04639862db131119f4dc4f4d" "site/built/learner-profiles.md" "2025-07-23"
"renv/profiles/lesson-requirements/renv.lock" "9c76f912718afb7e398e23a9ac602e38" "site/built/renv.lock" "2025-07-23"
