"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2025-07-24"
"LICENSE.md" "7eb8a4a893547a46a075f99d2f3c8a00" "site/built/LICENSE.md" "2025-07-24"
"config.yaml" "7dde81d98fd923dc86acecf39203f433" "site/built/config.yaml" "2025-07-24"
"index.md" "7786fe746b529e67f6ab908ef634bab6" "site/built/index.md" "2025-07-24"
"episodes/01-intro-to-rnaseq.Rmd" "b32e26bdc93f168c81f4be6f6048a49c" "site/built/01-intro-to-rnaseq.md" "2025-07-24"
"episodes/02-setup.Rmd" "21790d1f925388ee0274f1941329f0ac" "site/built/02-setup.md" "2025-07-24"
"episodes/03-import-annotate.Rmd" "f73837a54ad713c312b3fdbd4ded093b" "site/built/03-import-annotate.md" "2025-07-24"
"episodes/04-exploratory-qc.Rmd" "d77d05f892cd90392aec246d00ca8b9d" "site/built/04-exploratory-qc.md" "2025-07-24"
"episodes/05-differential-expression.Rmd" "380cb9a0c6df89fa36b1954498d25c0c" "site/built/05-differential-expression.md" "2025-07-24"
"episodes/06-extra-design.Rmd" "bbe5aa574b40162725638b907fc8a6f4" "site/built/06-extra-design.md" "2025-07-24"
"episodes/07-gene-set-analysis.Rmd" "ebc39793437a8f303af812d53b5f988c" "site/built/07-gene-set-analysis.md" "2025-07-24"
"episodes/08-next-steps.Rmd" "0a42342ac2e0d6f75064699b973a2427" "site/built/08-next-steps.md" "2025-07-24"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2025-07-24"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-07-24"
"learners/reference.md" "b9aea3dd8169bf1105bf4f462e8e38f5" "site/built/reference.md" "2025-07-24"
"learners/setup.md" "e472ef9cc2537ecb3ae12d5a889f2bc3" "site/built/setup.md" "2025-07-24"
"profiles/learner-profiles.md" "28ba7f4d04639862db131119f4dc4f4d" "site/built/learner-profiles.md" "2025-07-24"
"renv/profiles/lesson-requirements/renv.lock" "0c081a39dc57becd60caeb810213288f" "site/built/renv.lock" "2025-07-24"
